date,park,price_usd,is_holiday,is_school_break,is_weekend,notes
2026-07-12,1-Day Base,159,0,1,1
2026-07-13,1-Day Base,154,0,1,0
2026-07-14,1-Day Base,159,0,1,0
2026-07-15,1-Day Base,154,0,1,0
2026-07-16,1-Day Base,154,0,1,0
2026-07-17,1-Day Base,164,0,1,0
2026-07-18,1-Day Base,164,0,1,1
2026-07-19,1-Day Base,159,0,1,1
2026-07-20,1-Day Base,154,0,1,0
2026-07-21,1-Day Base,154,0,1,0
2026-07-22,1-Day Base,159,0,1,0
2026-07-23,1-Day Base,159,0,1,0
2026-07-24,1-Day Base,164,0,1,0
2026-07-25,1-Day Base,164,0,1,1
2026-07-26,1-Day Base,159,0,1,1
2026-07-27,1-Day Base,154,0,1,0
2026-07-28,1-Day Base,154,0,1,0
2026-07-29,1-Day Base,154,0,1,0
2026-07-30,1-Day Base,154,0,1,0
2026-07-31,1-Day Base,159,0,1,0
2026-08-01,1-Day Base,164,0,1,1
2026-08-02,1-Day Base,159,0,1,1
2026-08-03,1-Day Base,149,0,1,0
2026-08-04,1-Day Base,149,0,1,0
2026-08-05,1-Day Base,144,0,1,0
2026-08-06,1-Day Base,144,0,1,0
2026-08-07,1-Day Base,144,0,1,0
2026-08-08,1-Day Base,154,0,0,1
2026-08-09,1-Day Base,149,0,0,1
2026-08-10,1-Day Base,144,0,0,0
2026-08-11,1-Day Base,139,0,0,0
2026-08-12,1-Day Base,139,0,0,0
2026-08-13,1-Day Base,144,0,0,0
2026-08-14,1-Day Base,149,0,0,0
2026-08-15,1-Day Base,149,0,0,1
2026-08-16,1-Day Base,144,0,0,1
2026-08-17,1-Day Base,139,0,0,0
2026-08-18,1-Day Base,119,0,0,0
2026-08-19,1-Day Base,129,0,0,0
2026-08-20,1-Day Base,119,0,0,0
2026-08-21,1-Day Base,119,0,0,0
2026-08-22,1-Day Base,134,0,0,1
2026-08-23,1-Day Base,129,0,0,1
2026-08-24,1-Day Base,119,0,0,0
2026-08-25,1-Day Base,119,0,0,0
2026-08-26,1-Day Base,119,0,0,0
2026-08-27,1-Day Base,119,0,0,0
2026-08-28,1-Day Base,119,0,0,0
2026-08-29,1-Day Base,144,0,0,1
2026-08-30,1-Day Base,139,0,0,1
2026-08-31,1-Day Base,144,0,0,0
2026-09-01,1-Day Base,119,0,0,0
2026-09-02,1-Day Base,119,0,0,0
2026-09-03,1-Day Base,119,0,0,0
2026-09-04,1-Day Base,134,0,0,0
2026-09-05,1-Day Base,139,0,0,1
